
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video 319 done, total 320/959, average 0.5101688377559185 sec/video
video #320, pred:5, label:5
video 320 done, total 321/959, average 0.5088333949864468 sec/video
video #321, pred:4, label:4
video 321 done, total 322/959, average 0.5103175106996335 sec/video
video #322, pred:5, label:5
video 322 done, total 323/959, average 0.5089952192808452 sec/video
video #323, pred:5, label:5
video 323 done, total 324/959, average 0.509539877191002 sec/video
video #324, pred:5, label:5
video 324 done, total 325/959, average 0.508256918833806 sec/video
video #325, pred:4, label:4
video 325 done, total 326/959, average 0.5091426306706996 sec/video
video #326, pred:5, label:5
video 326 done, total 327/959, average 0.5078960974282081 sec/video
video #327, pred:3, label:5
video 327 done, total 328/959, average 0.5085541845821753 sec/video
video #328, pred:5, label:5
video 328 done, total 329/959, average 0.5072566557075477 sec/video
video #329, pred:2, label:2
video 329 done, total 330/959, average 0.5081399101199526 sec/video
video #330, pred:5, label:5
video 330 done, total 331/959, average 0.506886144419091 sec/video
video #331, pred:5, label:5
video 331 done, total 332/959, average 0.5079162293169872 sec/video
video #332, pred:0, label:0
video 332 done, total 333/959, average 0.5066364219596794 sec/video
video #333, pred:0, label:1
video 333 done, total 334/959, average 0.5072636511511431 sec/video
video #334, pred:2, label:2
video 334 done, total 335/959, average 0.5060112583103464 sec/video
video #335, pred:2, label:2
video 335 done, total 336/959, average 0.507441181512106 sec/video
video #336, pred:4, label:4
video 336 done, total 337/959, average 0.5062023348199861 sec/video
video #337, pred:0, label:0
video 337 done, total 338/959, average 0.5064907807570237 sec/video
video #338, pred:4, label:4
video 338 done, total 339/959, average 0.5052549086489156 sec/video
video #339, pred:0, label:0
video 339 done, total 340/959, average 0.5069739089292639 sec/video
video #340, pred:5, label:5
video 340 done, total 341/959, average 0.5057340619151544 sec/video
video #341, pred:5, label:5
video 341 done, total 342/959, average 0.5056161504042777 sec/video
video #342, pred:5, label:5
video 342 done, total 343/959, average 0.504403699591278 sec/video
video #343, pred:2, label:2
video 343 done, total 344/959, average 0.5065028223880502 sec/video
video #344, pred:5, label:5
video 344 done, total 345/959, average 0.5052775687065677 sec/video
video #345, pred:2, label:2
video 345 done, total 346/959, average 0.5046738413717017 sec/video
video #346, pred:4, label:4
video 346 done, total 347/959, average 0.5034749549129167 sec/video
video #347, pred:5, label:5
video 347 done, total 348/959, average 0.5057112869175001 sec/video
video #348, pred:5, label:5
video 348 done, total 349/959, average 0.5046251516970659 sec/video
video #349, pred:5, label:5
video 349 done, total 350/959, average 0.503609504699707 sec/video
video #350, pred:4, label:4
video 350 done, total 351/959, average 0.5024483842387838 sec/video
video #351, pred:2, label:2
video 351 done, total 352/959, average 0.5055203133008697 sec/video
video #352, pred:3, label:3
video 352 done, total 353/959, average 0.5043314820308523 sec/video
video #353, pred:5, label:5
video 353 done, total 354/959, average 0.5032330596514341 sec/video
video #354, pred:5, label:5
video 354 done, total 355/959, average 0.5020547712352914 sec/video
video #355, pred:4, label:4
video 355 done, total 356/959, average 0.5051450427998317 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x38ef2c0] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #356, pred:5, label:5
video 356 done, total 357/959, average 0.5039589438451773 sec/video
video #357, pred:1, label:0
video 357 done, total 358/959, average 0.5027878917129346 sec/video
video #358, pred:5, label:5
video 358 done, total 359/959, average 0.5016327302768038 sec/video
video #359, pred:5, label:5
video 359 done, total 360/959, average 0.5036423371897804 sec/video
video #360, pred:5, label:5
video 360 done, total 361/959, average 0.5025410685182609 sec/video
video #361, pred:2, label:2
video 361 done, total 362/959, average 0.5019407180132787 sec/video
video #362, pred:5, label:5
video 362 done, total 363/959, average 0.5008034312035426 sec/video
video #363, pred:5, label:5
video 363 done, total 364/959, average 0.5024526630129132 sec/video
video #364, pred:5, label:5
video 364 done, total 365/959, average 0.5013260442916662 sec/video
video #365, pred:5, label:5
video 365 done, total 366/959, average 0.5009233632374331 sec/video
video #366, pred:5, label:5
video 366 done, total 367/959, average 0.4997896472504743 sec/video
video #367, pred:5, label:5
video 367 done, total 368/959, average 0.5024500625289005 sec/video
video #368, pred:2, label:2
video 368 done, total 369/959, average 0.5014256836599128 sec/video
video #369, pred:5, label:5
video 369 done, total 370/959, average 0.5048342782097894 sec/video
video #370, pred:5, label:5
video 370 done, total 371/959, average 0.5037368037951282 sec/video
video #371, pred:5, label:5
video 371 done, total 372/959, average 0.5026546197552835 sec/video
video #372, pred:2, label:2
video 372 done, total 373/959, average 0.5015795186122045 sec/video
video #373, pred:5, label:5
video 373 done, total 374/959, average 0.5044804983598026 sec/video
video #374, pred:5, label:5
video 374 done, total 375/959, average 0.5033852666219075 sec/video
video #375, pred:5, label:5
video 375 done, total 376/959, average 0.5049226182572385 sec/video
video #376, pred:3, label:3
video 376 done, total 377/959, average 0.5038073644713951 sec/video
video #377, pred:4, label:4
video 377 done, total 378/959, average 0.5039781079721198 sec/video
video #378, pred:5, label:5
video 378 done, total 379/959, average 0.5028906101287197 sec/video
video #379, pred:0, label:0
video 379 done, total 380/959, average 0.5044195526524594 sec/video
video #380, pred:5, label:5
video 380 done, total 381/959, average 0.5033399677026303 sec/video
video #381, pred:5, label:5
video 381 done, total 382/959, average 0.5026745434206817 sec/video
video #382, pred:2, label:2
video 382 done, total 383/959, average 0.5015709331701692 sec/video
video #383, pred:5, label:5
video 383 done, total 384/959, average 0.5045357756316662 sec/video
video #384, pred:5, label:3
video 384 done, total 385/959, average 0.5035824552758947 sec/video
video #385, pred:2, label:2
video 385 done, total 386/959, average 0.5025110640056393 sec/video
video #386, pred:0, label:0
video 386 done, total 387/959, average 0.5014573936314546 sec/video
video #387, pred:5, label:5
video 387 done, total 388/959, average 0.5034168018508203 sec/video
video #388, pred:0, label:0
video 388 done, total 389/959, average 0.5023375948780913 sec/video
video #389, pred:2, label:2
video 389 done, total 390/959, average 0.5012790802197579 sec/video
video #390, pred:2, label:2
video 390 done, total 391/959, average 0.5002536456603224 sec/video
video #391, pred:5, label:5
video 391 done, total 392/959, average 0.5028348017712029 sec/video
video #392, pred:4, label:4
video 392 done, total 393/959, average 0.5018139425428162 sec/video
video #393, pred:5, label:5
video 393 done, total 394/959, average 0.5011290995602681 sec/video
video #394, pred:4, label:4
video 394 done, total 395/959, average 0.5000978119765656 sec/video
video #395, pred:2, label:2
video 395 done, total 396/959, average 0.5024008070579683 sec/video
video #396, pred:5, label:3
video 396 done, total 397/959, average 0.5013857734593696 sec/video
video #397, pred:5, label:5
video 397 done, total 398/959, average 0.500424840941501 sec/video
video #398, pred:5, label:5
video 398 done, total 399/959, average 0.49944233296807844 sec/video
video #399, pred:4, label:4
video 399 done, total 400/959, average 0.5018149763345718 sec/video
video #400, pred:5, label:5
video 400 done, total 401/959, average 0.5007717942359144 sec/video
video #401, pred:4, label:4
video 401 done, total 402/959, average 0.4999112673659823 sec/video
video #402, pred:3, label:3
video 402 done, total 403/959, average 0.4988987936867082 sec/video
video #403, pred:5, label:5
video 403 done, total 404/959, average 0.5024928539106162 sec/video
video #404, pred:2, label:2
video 404 done, total 405/959, average 0.501460133658515 sec/video
video #405, pred:5, label:5
video 405 done, total 406/959, average 0.500444076918616 sec/video
video #406, pred:5, label:5
video 406 done, total 407/959, average 0.4995031532550034 sec/video
video #407, pred:5, label:5
video 407 done, total 408/959, average 0.5017166412344166 sec/video
video #408, pred:5, label:5
video 408 done, total 409/959, average 0.5007174854465102 sec/video
video #409, pred:2, label:2
video 409 done, total 410/959, average 0.4997673313792159 sec/video
video #410, pred:5, label:5
video 410 done, total 411/959, average 0.49876159066991504 sec/video
video #411, pred:4, label:4
video 411 done, total 412/959, average 0.501230298894123 sec/video
video #412, pred:5, label:5
video 412 done, total 413/959, average 0.5002113115989556 sec/video
video #413, pred:2, label:2
video 413 done, total 414/959, average 0.49927349539770594 sec/video
video #414, pred:5, label:5
video 414 done, total 415/959, average 0.4982907875474677 sec/video
video #415, pred:5, label:5
video 415 done, total 416/959, average 0.5007052530462925 sec/video
video #416, pred:2, label:2
video 416 done, total 417/959, average 0.4997749986122552 sec/video
video #417, pred:1, label:1
video 417 done, total 418/959, average 0.49886696703696365 sec/video
video #418, pred:3, label:5
video 418 done, total 419/959, average 0.49787428043338167 sec/video
video #419, pred:5, label:5
video 419 done, total 420/959, average 0.49963717006501696 sec/video
video #420, pred:5, label:5
video 420 done, total 421/959, average 0.4986598672889474 sec/video
video #421, pred:2, label:2
video 421 done, total 422/959, average 0.4976719177164738 sec/video
video #422, pred:5, label:5
video 422 done, total 423/959, average 0.4967148146167151 sec/video
video #423, pred:4, label:5
video 423 done, total 424/959, average 0.4995515773881157 sec/video
video #424, pred:5, label:5
video 424 done, total 425/959, average 0.4985853475682876 sec/video
video #425, pred:5, label:5
video 425 done, total 426/959, average 0.49762558265471124 sec/video
video #426, pred:5, label:5
video 426 done, total 427/959, average 0.4966611873349764 sec/video
video #427, pred:5, label:5
video 427 done, total 428/959, average 0.4988759711524036 sec/video
video #428, pred:5, label:5
video 428 done, total 429/959, average 0.49796566040643725 sec/video
video #429, pred:5, label:5
video 429 done, total 430/959, average 0.4970031904619794 sec/video
video #430, pred:5, label:5
video 430 done, total 431/959, average 0.4960389380665224 sec/video
video #431, pred:5, label:5
video 431 done, total 432/959, average 0.49814300349465124 sec/video
video #432, pred:5, label:5
video 432 done, total 433/959, average 0.4971864939286582 sec/video
video #433, pred:2, label:2
video 433 done, total 434/959, average 0.49625774297846076 sec/video
video #434, pred:5, label:5
video 434 done, total 435/959, average 0.4954659588035496 sec/video
video #435, pred:2, label:2
video 435 done, total 436/959, average 0.49745640787509604 sec/video
video #436, pred:0, label:0
video 436 done, total 437/959, average 0.49657768188406726 sec/video
video #437, pred:2, label:2
video 437 done, total 438/959, average 0.4956327703989804 sec/video
video #438, pred:5, label:5
video 438 done, total 439/959, average 0.4947168794471202 sec/video
video #439, pred:2, label:2
video 439 done, total 440/959, average 0.4957700816067782 sec/video
video #440, pred:5, label:5
video 440 done, total 441/959, average 0.49517138582778897 sec/video
video #441, pred:4, label:4
video 441 done, total 442/959, average 0.49436454859254586 sec/video
video #442, pred:5, label:5
video 442 done, total 443/959, average 0.49344691465993495 sec/video
video #443, pred:2, label:2
video 443 done, total 444/959, average 0.495183798106941 sec/video
video #444, pred:5, label:5
video 444 done, total 445/959, average 0.494377345181583 sec/video
video #445, pred:5, label:2
video 445 done, total 446/959, average 0.4935826624455473 sec/video
video #446, pred:0, label:2
video 446 done, total 447/959, average 0.4926569632502477 sec/video
video #447, pred:0, label:0
video 447 done, total 448/959, average 0.49538778194359373 sec/video
video #448, pred:0, label:0
video 448 done, total 449/959, average 0.4947177413311727 sec/video
video #449, pred:5, label:5
video 449 done, total 450/959, average 0.49604114214579265 sec/video
video #450, pred:2, label:5
video 450 done, total 451/959, average 0.49526727754630956 sec/video
video #451, pred:4, label:4
video 451 done, total 452/959, average 0.49497917531865887 sec/video
video #452, pred:5, label:5
video 452 done, total 453/959, average 0.4941880466132764 sec/video
video #453, pred:5, label:5
video 453 done, total 454/959, average 0.4951612035608502 sec/video
video #454, pred:3, label:3
video 454 done, total 455/959, average 0.49431764686500634 sec/video
video #455, pred:4, label:4
video 455 done, total 456/959, average 0.49415870298419085 sec/video
video #456, pred:4, label:4
video 456 done, total 457/959, average 0.4947632079051412 sec/video
video #457, pred:5, label:5
video 457 done, total 458/959, average 0.4949218029538617 sec/video
video #458, pred:5, label:5
video 458 done, total 459/959, average 0.4940482442934788 sec/video
video #459, pred:5, label:5
video 459 done, total 460/959, average 0.49375474193821783 sec/video
video #460, pred:5, label:5
video 460 done, total 461/959, average 0.49351012525744653 sec/video
video #461, pred:5, label:5
video 461 done, total 462/959, average 0.49445224685586375 sec/video
video #462, pred:3, label:3
video 462 done, total 463/959, average 0.4935621793017789 sec/video
video #463, pred:3, label:3
video 463 done, total 464/959, average 0.493166489333942 sec/video
video #464, pred:0, label:0
video 464 done, total 465/959, average 0.49317016704108124 sec/video
video #465, pred:5, label:5
video 465 done, total 466/959, average 0.49393351855707784 sec/video
video #466, pred:5, label:5
video 466 done, total 467/959, average 0.4930457844213449 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x39432c0] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #467, pred:5, label:5
video 467 done, total 468/959, average 0.49271836291011584 sec/video
video #468, pred:5, label:5
video 468 done, total 469/959, average 0.49337096356633886 sec/video
video #469, pred:5, label:5
video 469 done, total 470/959, average 0.4942228383206307 sec/video
video #470, pred:5, label:5
video 470 done, total 471/959, average 0.4933629764872751 sec/video
video #471, pred:5, label:5
video 471 done, total 472/959, average 0.496403311268758 sec/video
video #472, pred:5, label:5
video 472 done, total 473/959, average 0.49553348599730285 sec/video
video #473, pred:5, label:5
video 473 done, total 474/959, average 0.49732200857959213 sec/video
video #474, pred:3, label:3
video 474 done, total 475/959, average 0.4964481328663073 sec/video
video #475, pred:3, label:3
video 475 done, total 476/959, average 0.4957493979389928 sec/video
video #476, pred:5, label:5
video 476 done, total 477/959, average 0.4949232877175513 sec/video
video #477, pred:5, label:5
video 477 done, total 478/959, average 0.4966340050038932 sec/video
video #478, pred:5, label:5
video 478 done, total 479/959, average 0.4958553239547634 sec/video
video #479, pred:5, label:5
video 479 done, total 480/959, average 0.4949924955765406 sec/video
video #480, pred:5, label:5
video 480 done, total 481/959, average 0.49415565330124694 sec/video
video #481, pred:2, label:2
video 481 done, total 482/959, average 0.49652077795558947 sec/video
video #482, pred:5, label:5
video 482 done, total 483/959, average 0.49567876395231447 sec/video
video #483, pred:2, label:2
video 483 done, total 484/959, average 0.49498821634891604 sec/video
video #484, pred:5, label:5
video 484 done, total 485/959, average 0.4941598194161641 sec/video
video #485, pred:5, label:0
video 485 done, total 486/959, average 0.4959170121714902 sec/video
video #486, pred:5, label:5
video 486 done, total 487/959, average 0.49507132594835096 sec/video
video #487, pred:2, label:2
video 487 done, total 488/959, average 0.49426469353378794 sec/video
video #488, pred:0, label:0
video 488 done, total 489/959, average 0.49345154313709594 sec/video
video #489, pred:4, label:4
video 489 done, total 490/959, average 0.4953002457716027 sec/video
video #490, pred:2, label:2
video 490 done, total 491/959, average 0.49450181020981426 sec/video
video #491, pred:2, label:2
video 491 done, total 492/959, average 0.49368123261909175 sec/video
video #492, pred:0, label:0
video 492 done, total 493/959, average 0.4928461286649259 sec/video
video #493, pred:5, label:5
video 493 done, total 494/959, average 0.4952294228047977 sec/video
video #494, pred:2, label:2
video 494 done, total 495/959, average 0.49439118366048795 sec/video
video #495, pred:5, label:5
video 495 done, total 496/959, average 0.49356202252449527 sec/video
video #496, pred:5, label:4
video 496 done, total 497/959, average 0.4927330904563428 sec/video
video #497, pred:5, label:5
video 497 done, total 498/959, average 0.49431827748156937 sec/video
video #498, pred:3, label:3
video 498 done, total 499/959, average 0.4935084459537972 sec/video
video #499, pred:5, label:2
video 499 done, total 500/959, average 0.49268607568740846 sec/video
video #500, pred:5, label:3
video 500 done, total 501/959, average 0.4919700165708622 sec/video
video #501, pred:5, label:5
video 501 done, total 502/959, average 0.49366841990634264 sec/video
video #502, pred:5, label:5
video 502 done, total 503/959, average 0.4928526480202646 sec/video
video #503, pred:5, label:5
video 503 done, total 504/959, average 0.49205281857460265 sec/video
video #504, pred:5, label:5
video 504 done, total 505/959, average 0.49125661755552386 sec/video
video #505, pred:5, label:5
video 505 done, total 506/959, average 0.4927883463885944 sec/video
video #506, pred:5, label:5
video 506 done, total 507/959, average 0.49197417415340505 sec/video
video #507, pred:4, label:4
video 507 done, total 508/959, average 0.4912530512321652 sec/video
video #508, pred:5, label:5
video 508 done, total 509/959, average 0.4904451913590047 sec/video
video #509, pred:5, label:5
video 509 done, total 510/959, average 0.4922654666152655 sec/video
video #510, pred:5, label:5
video 510 done, total 511/959, average 0.49146465592654953 sec/video
video #511, pred:5, label:5
video 511 done, total 512/959, average 0.4906739196740091 sec/video
video #512, pred:3, label:3
video 512 done, total 513/959, average 0.48987247836984854 sec/video
video #513, pred:2, label:2
video 513 done, total 514/959, average 0.49134047300435224 sec/video
video #514, pred:5, label:5
video 514 done, total 515/959, average 0.49057285068104567 sec/video
video #515, pred:5, label:5
video 515 done, total 516/959, average 0.4900371885114862 sec/video
video #516, pred:5, label:5
video 516 done, total 517/959, average 0.4893512490639604 sec/video
video #517, pred:3, label:3
video 517 done, total 518/959, average 0.49088791668645204 sec/video
video #518, pred:2, label:2
video 518 done, total 519/959, average 0.49011576566163284 sec/video
video #519, pred:5, label:5
video 519 done, total 520/959, average 0.48966145744690526 sec/video
video #520, pred:2, label:5
video 520 done, total 521/959, average 0.48888586716093624 sec/video
video #521, pred:5, label:5
video 521 done, total 522/959, average 0.49028797807364627 sec/video
video #522, pred:5, label:5
video 522 done, total 523/959, average 0.48954967467780325 sec/video
video #523, pred:4, label:4
video 523 done, total 524/959, average 0.48903122658037956 sec/video
video #524, pred:4, label:4
video 524 done, total 525/959, average 0.4882641787756057 sec/video
video #525, pred:0, label:0
video 525 done, total 526/959, average 0.4900968949604397 sec/video
video #526, pred:5, label:3
video 526 done, total 527/959, average 0.4893383531914264 sec/video
video #527, pred:5, label:5
video 527 done, total 528/959, average 0.4885848385818077 sec/video
video #528, pred:5, label:5
video 528 done, total 529/959, average 0.48781652802104986 sec/video
video #529, pred:5, label:5
video 529 done, total 530/959, average 0.48998235531573026 sec/video
video #530, pred:4, label:5
video 530 done, total 531/959, average 0.4892263870454777 sec/video
video #531, pred:5, label:5
video 531 done, total 532/959, average 0.4884920200907198 sec/video
video #532, pred:5, label:5
video 532 done, total 533/959, average 0.4877546598495283 sec/video
video #533, pred:2, label:2
video 533 done, total 534/959, average 0.48935403627402774 sec/video
video #534, pred:5, label:5
video 534 done, total 535/959, average 0.48859295221132654 sec/video
video #535, pred:2, label:2
video 535 done, total 536/959, average 0.48783998836332293 sec/video
video #536, pred:5, label:5
video 536 done, total 537/959, average 0.48711455689684197 sec/video
video #537, pred:5, label:5
video 537 done, total 538/959, average 0.48842364793373305 sec/video
video #538, pred:5, label:5
video 538 done, total 539/959, average 0.4877210203039845 sec/video
video #539, pred:4, label:4
video 539 done, total 540/959, average 0.4871065687250208 sec/video
video #540, pred:5, label:5
video 540 done, total 541/959, average 0.48638354696319636 sec/video
video #541, pred:5, label:5
video 541 done, total 542/959, average 0.48896035672993676 sec/video
video #542, pred:5, label:4
video 542 done, total 543/959, average 0.48823023413206773 sec/video
video #543, pred:5, label:5
video 543 done, total 544/959, average 0.4893311884473352 sec/video
video #544, pred:5, label:5
video 544 done, total 545/959, average 0.4885988506702108 sec/video
video #545, pred:5, label:5
video 545 done, total 546/959, average 0.48845332315116574 sec/video
video #546, pred:5, label:5
video 546 done, total 547/959, average 0.48774262015082936 sec/video
video #547, pred:5, label:5
video 547 done, total 548/959, average 0.48835236617248423 sec/video
video #548, pred:2, label:2
video 548 done, total 549/959, average 0.48762076626275624 sec/video
video #549, pred:3, label:3
video 549 done, total 550/959, average 0.4881377211484042 sec/video
video #550, pred:2, label:2
video 550 done, total 551/959, average 0.4874797295745185 sec/video
video #551, pred:5, label:5
video 551 done, total 552/959, average 0.4882101896016494 sec/video
video #552, pred:4, label:4
video 552 done, total 553/959, average 0.4874964049237546 sec/video
video #553, pred:5, label:5
video 553 done, total 554/959, average 0.488224489163836 sec/video
video #554, pred:5, label:5
video 554 done, total 555/959, average 0.4875126718400835 sec/video
video #555, pred:5, label:5
video 555 done, total 556/959, average 0.48757544052686624 sec/video
video #556, pred:5, label:5
video 556 done, total 557/959, average 0.48686850648808094 sec/video
video #557, pred:3, label:3
video 557 done, total 558/959, average 0.48813588217595144 sec/video
video #558, pred:5, label:5
video 558 done, total 559/959, average 0.4874580098392712 sec/video
video #559, pred:0, label:2
video 559 done, total 560/959, average 0.48741878058229177 sec/video
video #560, pred:5, label:5
video 560 done, total 561/959, average 0.48672364229824455 sec/video
video #561, pred:2, label:2
video 561 done, total 562/959, average 0.4878904836457819 sec/video
video #562, pred:2, label:2
video 562 done, total 563/959, average 0.4871829398783655 sec/video
video #563, pred:4, label:4
video 563 done, total 564/959, average 0.4868548258822015 sec/video
video #564, pred:5, label:4
video 564 done, total 565/959, average 0.4861719540790119 sec/video
video #565, pred:4, label:4
video 565 done, total 566/959, average 0.48764366985631075 sec/video
video #566, pred:5, label:5
video 566 done, total 567/959, average 0.4870316519728834 sec/video
video #567, pred:0, label:0
video 567 done, total 568/959, average 0.4864752565471219 sec/video
video #568, pred:5, label:5
video 568 done, total 569/959, average 0.48576552880459806 sec/video
video #569, pred:5, label:5
video 569 done, total 570/959, average 0.48790877409148636 sec/video
video #570, pred:5, label:5
video 570 done, total 571/959, average 0.48721001945736114 sec/video
video #571, pred:5, label:5
video 571 done, total 572/959, average 0.4865196555644482 sec/video
video #572, pred:5, label:5
video 572 done, total 573/959, average 0.48582393253452905 sec/video
video #573, pred:5, label:5
video 573 done, total 574/959, average 0.48733834979426155 sec/video
video #574, pred:2, label:2
video 574 done, total 575/959, average 0.48664489911950154 sec/video
video #575, pred:5, label:5
video 575 done, total 576/959, average 0.4859393748144309 sec/video
video #576, pred:5, label:5
video 576 done, total 577/959, average 0.4852436344999581 sec/video
video #577, pred:5, label:5
video 577 done, total 578/959, average 0.4870486927692453 sec/video
video #578, pred:5, label:5
video 578 done, total 579/959, average 0.4864035315670086 sec/video
video #579, pred:4, label:4
video 579 done, total 580/959, average 0.48571275554854293 sec/video
video #580, pred:2, label:2
video 580 done, total 581/959, average 0.48503736784864415 sec/video
video #581, pred:5, label:5
video 581 done, total 582/959, average 0.4866375333255099 sec/video
video #582, pred:5, label:2
video 582 done, total 583/959, average 0.48604455165961186 sec/video
video #583, pred:5, label:5
video 583 done, total 584/959, average 0.485361977799298 sec/video
video #584, pred:4, label:4
video 584 done, total 585/959, average 0.48466816600571333 sec/video
video #585, pred:2, label:2
video 585 done, total 586/959, average 0.48611148917227476 sec/video
video #586, pred:5, label:5
video 586 done, total 587/959, average 0.4855153308816419 sec/video
video #587, pred:4, label:4
video 587 done, total 588/959, average 0.4848432954476804 sec/video
video #588, pred:3, label:3
video 588 done, total 589/959, average 0.4841865068380618 sec/video
video #589, pred:1, label:1
video 589 done, total 590/959, average 0.4854891490128081 sec/video
video #590, pred:5, label:5
video 590 done, total 591/959, average 0.4848141799320021 sec/video
video #591, pred:1, label:1
video 591 done, total 592/959, average 0.48418835087402445 sec/video
video #592, pred:0, label:2
video 592 done, total 593/959, average 0.48350989114976856 sec/video
video #593, pred:4, label:4
video 593 done, total 594/959, average 0.484969179236929 sec/video
video #594, pred:5, label:5
video 594 done, total 595/959, average 0.4843544150600914 sec/video
video #595, pred:5, label:5
video 595 done, total 596/959, average 0.48369824646303317 sec/video
video #596, pred:2, label:2
video 596 done, total 597/959, average 0.4830468303993519 sec/video
video #597, pred:2, label:2
video 597 done, total 598/959, average 0.48449270541851336 sec/video
video #598, pred:5, label:5
video 598 done, total 599/959, average 0.4838235322541506 sec/video
video #599, pred:5, label:5
video 599 done, total 600/959, average 0.4832980442047119 sec/video
video #600, pred:5, label:5
video 600 done, total 601/959, average 0.4827664695841302 sec/video
video #601, pred:4, label:2
video 601 done, total 602/959, average 0.48421440924520903 sec/video
video #602, pred:5, label:5
video 602 done, total 603/959, average 0.48360773105526444 sec/video
video #603, pred:5, label:5
video 603 done, total 604/959, average 0.4829580645687533 sec/video
video #604, pred:2, label:2
video 604 done, total 605/959, average 0.4823046877364482 sec/video
video #605, pred:5, label:5
video 605 done, total 606/959, average 0.48368362585703534 sec/video
video #606, pred:5, label:5
video 606 done, total 607/959, average 0.4830633062114433 sec/video
video #607, pred:5, label:5
video 607 done, total 608/959, average 0.4824242050710477 sec/video
video #608, pred:2, label:2
video 608 done, total 609/959, average 0.48176545814927574 sec/video
video #609, pred:3, label:5
video 609 done, total 610/959, average 0.4830403335758897 sec/video
video #610, pred:5, label:5
video 610 done, total 611/959, average 0.4824047521756636 sec/video
video #611, pred:5, label:5
video 611 done, total 612/959, average 0.4817924211227816 sec/video
video #612, pred:3, label:3
video 612 done, total 613/959, average 0.48114257535576627 sec/video
video #613, pred:4, label:4
video 613 done, total 614/959, average 0.4828201975030309 sec/video
video #614, pred:2, label:2
video 614 done, total 615/959, average 0.48216600650694313 sec/video
video #615, pred:2, label:2
video 615 done, total 616/959, average 0.4815686461213347 sec/video
video #616, pred:5, label:5
video 616 done, total 617/959, average 0.48092965484631506 sec/video
video #617, pred:1, label:1
video 617 done, total 618/959, average 0.4818648867622548 sec/video
video #618, pred:5, label:5
video 618 done, total 619/959, average 0.4812752923210526 sec/video
video #619, pred:5, label:5
video 619 done, total 620/959, average 0.48065672151504024 sec/video
video #620, pred:5, label:5
video 620 done, total 621/959, average 0.4800191566755998 sec/video
video #621, pred:5, label:5
video 621 done, total 622/959, average 0.4814569685620127 sec/video
video #622, pred:5, label:5
video 622 done, total 623/959, average 0.48088233237473194 sec/video
video #623, pred:5, label:5
video 623 done, total 624/959, average 0.48025133441656065 sec/video
video #624, pred:5, label:5
video 624 done, total 625/959, average 0.47963199043273924 sec/video
video #625, pred:5, label:5
video 625 done, total 626/959, average 0.4809567387492512 sec/video
video #626, pred:5, label:5
video 626 done, total 627/959, average 0.48034569407193856 sec/video
video #627, pred:5, label:5
video 627 done, total 628/959, average 0.47981149072100404 sec/video
video #628, pred:5, label:5
video 628 done, total 629/959, average 0.4793084080912919 sec/video
video #629, pred:5, label:5
video 629 done, total 630/959, average 0.48130812455737404 sec/video
video #630, pred:5, label:5
video 630 done, total 631/959, average 0.4806713698972046 sec/video
video #631, pred:5, label:5
video 631 done, total 632/959, average 0.48195750162571294 sec/video
video #632, pred:5, label:5
video 632 done, total 633/959, average 0.48140805517139407 sec/video
video #633, pred:5, label:5
video 633 done, total 634/959, average 0.48096559664428423 sec/video
video #634, pred:5, label:5
video 634 done, total 635/959, average 0.48035152240062323 sec/video
video #635, pred:2, label:2
video 635 done, total 636/959, average 0.4822660662093253 sec/video
video #636, pred:2, label:2
video 636 done, total 637/959, average 0.4816412959405728 sec/video
video #637, pred:3, label:3
video 637 done, total 638/959, average 0.48109709693346653 sec/video
video #638, pred:5, label:5
video 638 done, total 639/959, average 0.48048596837337776 sec/video
video #639, pred:3, label:3
video 639 done, total 640/959, average 0.48203578777611256 sec/video
video #640, pred:5, label:5
video 640 done, total 641/959, average 0.48141020545721425 sec/video
video #641, pred:5, label:5
video 641 done, total 642/959, average 0.48080543751285826 sec/video
video #642, pred:5, label:5
video 642 done, total 643/959, average 0.4802210820407185 sec/video
video #643, pred:5, label:5
video 643 done, total 644/959, average 0.48150937194409577 sec/video
video #644, pred:5, label:5
video 644 done, total 645/959, average 0.4808970373730327 sec/video
video #645, pred:5, label:5
video 645 done, total 646/959, average 0.4829191988097625 sec/video
video #646, pred:0, label:0
video 646 done, total 647/959, average 0.482330757462444 sec/video
video #647, pred:5, label:5
video 647 done, total 648/959, average 0.4817412061455809 sec/video
video #648, pred:5, label:5
video 648 done, total 649/959, average 0.48277684940579124 sec/video
video #649, pred:5, label:5
video 649 done, total 650/959, average 0.48244899162879357 sec/video
video #650, pred:5, label:5
video 650 done, total 651/959, average 0.481843262773505 sec/video
video #651, pred:2, label:2
video 651 done, total 652/959, average 0.4812528798185243 sec/video
video #652, pred:0, label:0
