
Initializing TSN with base model: resnet50.
TSN Configurations:
    input_modality:     RGB
    num_segments:       1
    new_length:         1
    consensus_module:   avg
    dropout_ratio:      0.7
    use_partial_bn:     False
    use_group_norm:     False
        
/workspace/mnt/group/algorithm/kanghaidong/video_project/Alg-VideoAlgorithm-dev/video-classification/tsn-pytorch/models.py:97: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  normal(self.new_fc.weight, 0, std)
video #319, pred:5, label:5
video 319 done, total 320/959, average 0.4525220036506653 sec/video
video #320, pred:5, label:5
video 320 done, total 321/959, average 0.45136305104906316 sec/video
video #321, pred:4, label:4
video 321 done, total 322/959, average 0.4510850521348278 sec/video
video #322, pred:5, label:5
video 322 done, total 323/959, average 0.44997557397966415 sec/video
video #323, pred:5, label:5
video 323 done, total 324/959, average 0.4514902888992686 sec/video
video #324, pred:5, label:5
video 324 done, total 325/959, average 0.45034923993624176 sec/video
video #325, pred:4, label:4
video 325 done, total 326/959, average 0.4502747541556329 sec/video
video #326, pred:5, label:5
video 326 done, total 327/959, average 0.44915888797981657 sec/video
video #327, pred:3, label:5
video 327 done, total 328/959, average 0.4506001487010863 sec/video
video #328, pred:5, label:5
video 328 done, total 329/959, average 0.4494757050801193 sec/video
video #329, pred:2, label:2
video 329 done, total 330/959, average 0.44918008862119735 sec/video
video #330, pred:5, label:5
video 330 done, total 331/959, average 0.4481090087544882 sec/video
video #331, pred:5, label:5
video 331 done, total 332/959, average 0.4498288933053074 sec/video
video #332, pred:0, label:0
video 332 done, total 333/959, average 0.448714846963281 sec/video
video #333, pred:0, label:1
video 333 done, total 334/959, average 0.44876796471144625 sec/video
video #334, pred:2, label:2
video 334 done, total 335/959, average 0.4476993048368995 sec/video
video #335, pred:2, label:2
video 335 done, total 336/959, average 0.4487735600698562 sec/video
video #336, pred:4, label:4
video 336 done, total 337/959, average 0.4476777863431755 sec/video
video #337, pred:5, label:0
video 337 done, total 338/959, average 0.44814695973368085 sec/video
video #338, pred:4, label:4
video 338 done, total 339/959, average 0.4470714151331809 sec/video
video #339, pred:0, label:0
video 339 done, total 340/959, average 0.44822734454098867 sec/video
video #340, pred:5, label:5
video 340 done, total 341/959, average 0.4471519643610174 sec/video
video #341, pred:5, label:5
video 341 done, total 342/959, average 0.44742692283719604 sec/video
video #342, pred:4, label:5
video 342 done, total 343/959, average 0.44638386412195147 sec/video
video #343, pred:2, label:2
video 343 done, total 344/959, average 0.44726428181626077 sec/video
video #344, pred:5, label:5
video 344 done, total 345/959, average 0.4462047867153002 sec/video
video #345, pred:2, label:2
video 345 done, total 346/959, average 0.4465946896227798 sec/video
video #346, pred:4, label:4
video 346 done, total 347/959, average 0.44553533479871943 sec/video
video #347, pred:5, label:5
video 347 done, total 348/959, average 0.44631780564099893 sec/video
video #348, pred:5, label:5
video 348 done, total 349/959, average 0.4452772222480665 sec/video
video #349, pred:5, label:5
video 349 done, total 350/959, average 0.4454909304210118 sec/video
video #350, pred:4, label:4
video 350 done, total 351/959, average 0.4446140300174724 sec/video
video #351, pred:2, label:2
video 351 done, total 352/959, average 0.446029394865036 sec/video
video #352, pred:3, label:3
video 352 done, total 353/959, average 0.44499323928660106 sec/video
video #353, pred:5, label:5
video 353 done, total 354/959, average 0.44506046596893484 sec/video
video #354, pred:5, label:5
video 354 done, total 355/959, average 0.4440456141888256 sec/video
video #355, pred:4, label:4
video 355 done, total 356/959, average 0.44534744573443125 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2c4d7c0] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #356, pred:5, label:5
video 356 done, total 357/959, average 0.44434707638930204 sec/video
video #357, pred:1, label:0
video 357 done, total 358/959, average 0.44374330749724833 sec/video
video #358, pred:5, label:5
video 358 done, total 359/959, average 0.442738374295673 sec/video
video #359, pred:5, label:5
video 359 done, total 360/959, average 0.4445084002282884 sec/video
video #360, pred:5, label:5
video 360 done, total 361/959, average 0.4434965257829576 sec/video
video #361, pred:2, label:2
video 361 done, total 362/959, average 0.4436614901979984 sec/video
video #362, pred:5, label:5
video 362 done, total 363/959, average 0.44266275466309435 sec/video
video #363, pred:5, label:5
video 363 done, total 364/959, average 0.44354067726449653 sec/video
video #364, pred:5, label:5
video 364 done, total 365/959, average 0.4425469698971265 sec/video
video #365, pred:5, label:5
video 365 done, total 366/959, average 0.4423582566891863 sec/video
video #366, pred:5, label:5
video 366 done, total 367/959, average 0.44143453670782357 sec/video
video #367, pred:5, label:5
video 367 done, total 368/959, average 0.44326936485974683 sec/video
video #368, pred:2, label:2
video 368 done, total 369/959, average 0.4423925831388975 sec/video
video #369, pred:5, label:5
video 369 done, total 370/959, average 0.44599619169492977 sec/video
video #370, pred:5, label:5
video 370 done, total 371/959, average 0.4450091075383107 sec/video
video #371, pred:5, label:5
video 371 done, total 372/959, average 0.44404728950992706 sec/video
video #372, pred:2, label:2
video 372 done, total 373/959, average 0.4430830312478319 sec/video
video #373, pred:5, label:5
video 373 done, total 374/959, average 0.4454374230481724 sec/video
video #374, pred:5, label:5
video 374 done, total 375/959, average 0.4445312728881836 sec/video
video #375, pred:5, label:5
video 375 done, total 376/959, average 0.4454864415716618 sec/video
video #376, pred:3, label:3
video 376 done, total 377/959, average 0.4445194647862361 sec/video
video #377, pred:4, label:4
video 377 done, total 378/959, average 0.4448250519535529 sec/video
video #378, pred:5, label:5
video 378 done, total 379/959, average 0.44393707768583673 sec/video
video #379, pred:0, label:0
video 379 done, total 380/959, average 0.44539328374360737 sec/video
video #380, pred:5, label:5
video 380 done, total 381/959, average 0.4444332986366092 sec/video
video #381, pred:3, label:5
video 381 done, total 382/959, average 0.44422237660872377 sec/video
video #382, pred:2, label:2
video 382 done, total 383/959, average 0.443321885390319 sec/video
video #383, pred:5, label:5
video 383 done, total 384/959, average 0.4442966263741255 sec/video
video #384, pred:3, label:3
video 384 done, total 385/959, average 0.4434891682166558 sec/video
video #385, pred:2, label:2
video 385 done, total 386/959, average 0.4435418912166141 sec/video
video #386, pred:0, label:0
video 386 done, total 387/959, average 0.44260707998152543 sec/video
video #387, pred:5, label:5
video 387 done, total 388/959, average 0.44351787296767087 sec/video
video #388, pred:1, label:0
video 388 done, total 389/959, average 0.44260471032640314 sec/video
video #389, pred:2, label:2
video 389 done, total 390/959, average 0.4427992515074901 sec/video
video #390, pred:2, label:2
video 390 done, total 391/959, average 0.4418783602507218 sec/video
video #391, pred:5, label:5
video 391 done, total 392/959, average 0.44308543144440166 sec/video
video #392, pred:4, label:4
video 392 done, total 393/959, average 0.4421794596519179 sec/video
video #393, pred:5, label:5
video 393 done, total 394/959, average 0.4423151082798914 sec/video
video #394, pred:4, label:4
video 394 done, total 395/959, average 0.4414107304585131 sec/video
video #395, pred:2, label:2
video 395 done, total 396/959, average 0.4426519112153487 sec/video
video #396, pred:5, label:3
video 396 done, total 397/959, average 0.44182095479604877 sec/video
video #397, pred:5, label:5
video 397 done, total 398/959, average 0.441971003709726 sec/video
video #398, pred:5, label:5
video 398 done, total 399/959, average 0.4410702094697116 sec/video
video #399, pred:4, label:4
video 399 done, total 400/959, average 0.4419107556343079 sec/video
video #400, pred:5, label:5
video 400 done, total 401/959, average 0.44101662172046385 sec/video
video #401, pred:4, label:4
video 401 done, total 402/959, average 0.44141927050120794 sec/video
video #402, pred:3, label:3
video 402 done, total 403/959, average 0.44056538849255583 sec/video
video #403, pred:5, label:5
video 403 done, total 404/959, average 0.4416568326477957 sec/video
video #404, pred:2, label:2
video 404 done, total 405/959, average 0.4407813036883319 sec/video
video #405, pred:5, label:5
video 405 done, total 406/959, average 0.44057623447455796 sec/video
video #406, pred:4, label:5
video 406 done, total 407/959, average 0.43970796048494754 sec/video
video #407, pred:5, label:5
video 407 done, total 408/959, average 0.4411715041188633 sec/video
video #408, pred:5, label:5
video 408 done, total 409/959, average 0.4406357307014372 sec/video
video #409, pred:2, label:2
video 409 done, total 410/959, average 0.44000224194875576 sec/video
video #410, pred:5, label:5
video 410 done, total 411/959, average 0.4391422126705049 sec/video
video #411, pred:4, label:4
video 411 done, total 412/959, average 0.4406304579336666 sec/video
video #412, pred:5, label:5
video 412 done, total 413/959, average 0.44012341834153734 sec/video
video #413, pred:2, label:2
video 413 done, total 414/959, average 0.43960192929143493 sec/video
video #414, pred:5, label:5
video 414 done, total 415/959, average 0.43873367998973434 sec/video
video #415, pred:5, label:5
video 415 done, total 416/959, average 0.44004792032333523 sec/video
video #416, pred:2, label:2
video 416 done, total 417/959, average 0.4396117088034284 sec/video
video #417, pred:1, label:1
video 417 done, total 418/959, average 0.439312979935459 sec/video
video #418, pred:5, label:5
video 418 done, total 419/959, average 0.438455157177545 sec/video
video #419, pred:5, label:5
video 419 done, total 420/959, average 0.4392405958402725 sec/video
video #420, pred:5, label:5
video 420 done, total 421/959, average 0.4393624523190025 sec/video
video #421, pred:2, label:2
video 421 done, total 422/959, average 0.4392784946902668 sec/video
video #422, pred:5, label:5
video 422 done, total 423/959, average 0.4384409699316002 sec/video
video #423, pred:4, label:5
video 423 done, total 424/959, average 0.4385236715370754 sec/video
video #424, pred:5, label:5
video 424 done, total 425/959, average 0.4383840499204748 sec/video
video #425, pred:5, label:5
video 425 done, total 426/959, average 0.4391830756630696 sec/video
video #426, pred:5, label:5
video 426 done, total 427/959, average 0.4383509717445463 sec/video
video #427, pred:5, label:5
video 427 done, total 428/959, average 0.4379865376748771 sec/video
video #428, pred:5, label:5
video 428 done, total 429/959, average 0.4380936911611846 sec/video
video #429, pred:5, label:5
video 429 done, total 430/959, average 0.4386938732723857 sec/video
video #430, pred:5, label:5
video 430 done, total 431/959, average 0.4378710595195089 sec/video
video #431, pred:5, label:5
video 431 done, total 432/959, average 0.43746062726886187 sec/video
video #432, pred:5, label:5
video 432 done, total 433/959, average 0.43776557572168784 sec/video
video #433, pred:2, label:2
video 433 done, total 434/959, average 0.4381266991663638 sec/video
video #434, pred:5, label:5
video 434 done, total 435/959, average 0.4374358237474814 sec/video
video #435, pred:2, label:2
video 435 done, total 436/959, average 0.43661910951684374 sec/video
video #436, pred:0, label:0
video 436 done, total 437/959, average 0.43753049302701275 sec/video
video #437, pred:2, label:2
video 437 done, total 438/959, average 0.4376281439985859 sec/video
video #438, pred:5, label:5
video 438 done, total 439/959, average 0.4368212771578639 sec/video
video #439, pred:2, label:2
video 439 done, total 440/959, average 0.43601364168253814 sec/video
video #440, pred:5, label:5
video 440 done, total 441/959, average 0.43667467381137837 sec/video
video #441, pred:4, label:4
video 441 done, total 442/959, average 0.4369572271588701 sec/video
video #442, pred:5, label:5
video 442 done, total 443/959, average 0.4361556981002773 sec/video
video #443, pred:2, label:2
video 443 done, total 444/959, average 0.43537077764133075 sec/video
video #444, pred:5, label:5
video 444 done, total 445/959, average 0.43575883715340263 sec/video
video #445, pred:2, label:2
video 445 done, total 446/959, average 0.4363930241409439 sec/video
video #446, pred:2, label:2
video 446 done, total 447/959, average 0.4356146973518184 sec/video
video #447, pred:0, label:0
video 447 done, total 448/959, average 0.4348494117813451 sec/video
video #448, pred:0, label:0
video 448 done, total 449/959, average 0.4355933777739051 sec/video
video #449, pred:5, label:5
video 449 done, total 450/959, average 0.43915249665578204 sec/video
video #450, pred:2, label:5
video 450 done, total 451/959, average 0.43841809866962306 sec/video
video #451, pred:4, label:4
video 451 done, total 452/959, average 0.4376278588202147 sec/video
video #452, pred:5, label:5
video 452 done, total 453/959, average 0.4368601976904122 sec/video
video #453, pred:5, label:5
video 453 done, total 454/959, average 0.4379356973496828 sec/video
video #454, pred:3, label:3
video 454 done, total 455/959, average 0.43715463942223853 sec/video
video #455, pred:4, label:4
video 455 done, total 456/959, average 0.4363762255300555 sec/video
video #456, pred:4, label:4
video 456 done, total 457/959, average 0.4356701066248787 sec/video
video #457, pred:5, label:5
video 457 done, total 458/959, average 0.4375680128039231 sec/video
video #458, pred:5, label:5
video 458 done, total 459/959, average 0.4368176517403463 sec/video
video #459, pred:5, label:5
video 459 done, total 460/959, average 0.43604917733565624 sec/video
video #460, pred:5, label:5
video 460 done, total 461/959, average 0.43528893247343714 sec/video
video #461, pred:5, label:5
video 461 done, total 462/959, average 0.43741769966108973 sec/video
video #462, pred:3, label:3
video 462 done, total 463/959, average 0.43665185345429325 sec/video
video #463, pred:3, label:3
video 463 done, total 464/959, average 0.4358836001363294 sec/video
video #464, pred:0, label:0
video 464 done, total 465/959, average 0.43512747005749774 sec/video
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x2d2fc00] moov atom not found
VIDIOC_REQBUFS: Inappropriate ioctl for device
video #465, pred:5, label:5
video 465 done, total 466/959, average 0.43683667807108345 sec/video
video #466, pred:5, label:5
video 466 done, total 467/959, average 0.43612245216614687 sec/video
video #467, pred:5, label:5
video 467 done, total 468/959, average 0.43547061569670326 sec/video
video #468, pred:5, label:5
video 468 done, total 469/959, average 0.43471432189697395 sec/video
video #469, pred:5, label:5
video 469 done, total 470/959, average 0.4362676554537834 sec/video
video #470, pred:5, label:5
video 470 done, total 471/959, average 0.4355104354283359 sec/video
video #471, pred:5, label:3
video 471 done, total 472/959, average 0.4347717655917345 sec/video
video #472, pred:5, label:5
video 472 done, total 473/959, average 0.4340315802656823 sec/video
video #473, pred:5, label:5
video 473 done, total 474/959, average 0.4388069980758152 sec/video
video #474, pred:3, label:3
video 474 done, total 475/959, average 0.4380498148265638 sec/video
video #475, pred:3, label:3
video 475 done, total 476/959, average 0.437298233769521 sec/video
video #476, pred:5, label:5
video 476 done, total 477/959, average 0.43655557902354114 sec/video
video #477, pred:5, label:5
video 477 done, total 478/959, average 0.4379906684284928 sec/video
video #478, pred:5, label:5
video 478 done, total 479/959, average 0.43724177127591257 sec/video
video #479, pred:5, label:5
video 479 done, total 480/959, average 0.4365405648946762 sec/video
video #480, pred:5, label:5
video 480 done, total 481/959, average 0.4358144317000423 sec/video
video #481, pred:5, label:2
video 481 done, total 482/959, average 0.4379414829475751 sec/video
video #482, pred:5, label:5
video 482 done, total 483/959, average 0.43727600154916196 sec/video
video #483, pred:2, label:2
video 483 done, total 484/959, average 0.43668277204529315 sec/video
video #484, pred:5, label:5
video 484 done, total 485/959, average 0.4360492725962216 sec/video
video #485, pred:5, label:0
video 485 done, total 486/959, average 0.4378000031773446 sec/video
video #486, pred:5, label:5
video 486 done, total 487/959, average 0.43708046065218886 sec/video
video #487, pred:2, label:2
video 487 done, total 488/959, average 0.4364207460254919 sec/video
video #488, pred:0, label:0
video 488 done, total 489/959, average 0.4357085993441092 sec/video
video #489, pred:4, label:4
video 489 done, total 490/959, average 0.4373931476048061 sec/video
video #490, pred:2, label:2
video 490 done, total 491/959, average 0.4367182517003139 sec/video
video #491, pred:2, label:2
video 491 done, total 492/959, average 0.4360212484995524 sec/video
video #492, pred:0, label:0
video 492 done, total 493/959, average 0.4353592212011558 sec/video
video #493, pred:5, label:5
video 493 done, total 494/959, average 0.4371731146144481 sec/video
video #494, pred:2, label:2
video 494 done, total 495/959, average 0.43651648675552523 sec/video
video #495, pred:5, label:5
video 495 done, total 496/959, average 0.43580379120765195 sec/video
video #496, pred:5, label:4
video 496 done, total 497/959, average 0.4351592725911131 sec/video
video #497, pred:5, label:5
video 497 done, total 498/959, average 0.43659445033015976 sec/video
video #498, pred:5, label:3
video 498 done, total 499/959, average 0.4358806567106075 sec/video
video #499, pred:5, label:2
video 499 done, total 500/959, average 0.43523071098327637 sec/video
video #500, pred:5, label:3
video 500 done, total 501/959, average 0.4346575998736475 sec/video
video #501, pred:5, label:5
video 501 done, total 502/959, average 0.43620945162982105 sec/video
video #502, pred:5, label:5
video 502 done, total 503/959, average 0.4355637268802044 sec/video
video #503, pred:5, label:5
video 503 done, total 504/959, average 0.4348588808188363 sec/video
video #504, pred:5, label:5
video 504 done, total 505/959, average 0.4342429246052657 sec/video
video #505, pred:5, label:5
video 505 done, total 506/959, average 0.43564232394629315 sec/video
video #506, pred:5, label:5
video 506 done, total 507/959, average 0.4349502717719746 sec/video
video #507, pred:4, label:4
video 507 done, total 508/959, average 0.4343014120116947 sec/video
video #508, pred:5, label:5
video 508 done, total 509/959, average 0.43362022898286173 sec/video
video #509, pred:5, label:5
video 509 done, total 510/959, average 0.43522695700327557 sec/video
video #510, pred:5, label:5
video 510 done, total 511/959, average 0.43456418593569046 sec/video
video #511, pred:5, label:5
video 511 done, total 512/959, average 0.4338862053118646 sec/video
video #512, pred:3, label:3
video 512 done, total 513/959, average 0.43322012159559464 sec/video
video #513, pred:2, label:2
video 513 done, total 514/959, average 0.4348331917120789 sec/video
video #514, pred:5, label:5
video 514 done, total 515/959, average 0.43415464845675866 sec/video
video #515, pred:5, label:5
video 515 done, total 516/959, average 0.433470558750537 sec/video
video #516, pred:5, label:5
video 516 done, total 517/959, average 0.43290439703478345 sec/video
video #517, pred:3, label:3
video 517 done, total 518/959, average 0.4344956649316324 sec/video
video #518, pred:2, label:2
video 518 done, total 519/959, average 0.4338288739007792 sec/video
video #519, pred:5, label:5
video 519 done, total 520/959, average 0.4331510296234718 sec/video
video #520, pred:2, label:5
video 520 done, total 521/959, average 0.4324948206515321 sec/video
video #521, pred:5, label:5
video 521 done, total 522/959, average 0.4341933955634691 sec/video
video #522, pred:5, label:5
video 522 done, total 523/959, average 0.43351865133865386 sec/video
video #523, pred:4, label:4
video 523 done, total 524/959, average 0.43284519392115467 sec/video
video #524, pred:4, label:4
video 524 done, total 525/959, average 0.4322187696184431 sec/video
video #525, pred:0, label:0
video 525 done, total 526/959, average 0.4341351655046296 sec/video
video #526, pred:5, label:3
video 526 done, total 527/959, average 0.4334709128573452 sec/video
video #527, pred:5, label:5
video 527 done, total 528/959, average 0.4328003214164214 sec/video
video #528, pred:5, label:5
video 528 done, total 529/959, average 0.43217398043165584 sec/video
video #529, pred:5, label:5
video 529 done, total 530/959, average 0.433700796793092 sec/video
video #530, pred:4, label:5
video 530 done, total 531/959, average 0.4330359353857525 sec/video
video #531, pred:5, label:5
video 531 done, total 532/959, average 0.432387996436958 sec/video
video #532, pred:5, label:5
video 532 done, total 533/959, average 0.431777275972921 sec/video
video #533, pred:2, label:2
video 533 done, total 534/959, average 0.43336628706714186 sec/video
video #534, pred:5, label:5
video 534 done, total 535/959, average 0.43271028750410706 sec/video
video #535, pred:2, label:2
video 535 done, total 536/959, average 0.4320505007879058 sec/video
video #536, pred:5, label:5
video 536 done, total 537/959, average 0.43144574822438275 sec/video
video #537, pred:5, label:5
video 537 done, total 538/959, average 0.43299598188648436 sec/video
video #538, pred:5, label:5
video 538 done, total 539/959, average 0.4323734653239347 sec/video
video #539, pred:4, label:4
video 539 done, total 540/959, average 0.43172091201499657 sec/video
video #540, pred:5, label:5
video 540 done, total 541/959, average 0.4310965833293753 sec/video
video #541, pred:5, label:5
video 541 done, total 542/959, average 0.4328462998365564 sec/video
video #542, pred:4, label:4
video 542 done, total 543/959, average 0.43219900789840443 sec/video
video #543, pred:5, label:5
video 543 done, total 544/959, average 0.4323169273488662 sec/video
video #544, pred:5, label:5
video 544 done, total 545/959, average 0.4316889636013486 sec/video
video #545, pred:5, label:5
video 545 done, total 546/959, average 0.4323455200090513 sec/video
video #546, pred:3, label:5
video 546 done, total 547/959, average 0.43170440567476875 sec/video
video #547, pred:5, label:5
video 547 done, total 548/959, average 0.43126091252278237 sec/video
video #548, pred:2, label:2
video 548 done, total 549/959, average 0.4306347331062692 sec/video
video #549, pred:3, label:3
video 549 done, total 550/959, average 0.43210497292605315 sec/video
video #550, pred:2, label:2
video 550 done, total 551/959, average 0.4314721785959012 sec/video
video #551, pred:5, label:5
video 551 done, total 552/959, average 0.43083623958670575 sec/video
video #552, pred:4, label:4
video 552 done, total 553/959, average 0.4302380179841523 sec/video
video #553, pred:5, label:5
video 553 done, total 554/959, average 0.431697673315606 sec/video
video #554, pred:5, label:5
video 554 done, total 555/959, average 0.4310989259599565 sec/video
video #555, pred:5, label:5
video 555 done, total 556/959, average 0.4305278907576911 sec/video
video #556, pred:5, label:5
video 556 done, total 557/959, average 0.42990586487994376 sec/video
video #557, pred:3, label:3
video 557 done, total 558/959, average 0.43131237901667113 sec/video
video #558, pred:5, label:5
video 558 done, total 559/959, average 0.43069707302373295 sec/video
video #559, pred:0, label:2
video 559 done, total 560/959, average 0.4300886226551873 sec/video
video #560, pred:5, label:5
video 560 done, total 561/959, average 0.4294868994524135 sec/video
video #561, pred:2, label:2
video 561 done, total 562/959, average 0.4311093015602899 sec/video
video #562, pred:2, label:2
video 562 done, total 563/959, average 0.4305487534504377 sec/video
video #563, pred:4, label:4
video 563 done, total 564/959, average 0.4299450343382274 sec/video
video #564, pred:4, label:4
video 564 done, total 565/959, average 0.42932934423463537 sec/video
video #565, pred:4, label:4
video 565 done, total 566/959, average 0.4307915814773775 sec/video
video #566, pred:5, label:5
video 566 done, total 567/959, average 0.43024520857203785 sec/video
video #567, pred:0, label:0
video 567 done, total 568/959, average 0.4296376256036087 sec/video
video #568, pred:5, label:5
video 568 done, total 569/959, average 0.4290254476409805 sec/video
video #569, pred:5, label:5
video 569 done, total 570/959, average 0.43055204257630464 sec/video
video #570, pred:5, label:5
video 570 done, total 571/959, average 0.429943649656092 sec/video
video #571, pred:5, label:5
video 571 done, total 572/959, average 0.4293379075043685 sec/video
video #572, pred:5, label:5
video 572 done, total 573/959, average 0.4287324367809462 sec/video
video #573, pred:5, label:5
video 573 done, total 574/959, average 0.42984755155516835 sec/video
video #574, pred:2, label:2
video 574 done, total 575/959, average 0.4292396922733473 sec/video
video #575, pred:5, label:5
video 575 done, total 576/959, average 0.428639714502626 sec/video
video #576, pred:5, label:5
video 576 done, total 577/959, average 0.4280349844663147 sec/video
video #577, pred:5, label:5
video 577 done, total 578/959, average 0.42958308379955357 sec/video
video #578, pred:5, label:5
video 578 done, total 579/959, average 0.4289940997108894 sec/video
video #579, pred:4, label:4
video 579 done, total 580/959, average 0.42839634295167595 sec/video
video #580, pred:2, label:2
video 580 done, total 581/959, average 0.4278203784496156 sec/video
video #581, pred:5, label:5
video 581 done, total 582/959, average 0.4293446762045634 sec/video
video #582, pred:2, label:2
video 582 done, total 583/959, average 0.42886533295515267 sec/video
video #583, pred:5, label:5
video 583 done, total 584/959, average 0.428275077310327 sec/video
video #584, pred:4, label:4
video 584 done, total 585/959, average 0.42768726185855704 sec/video
video #585, pred:2, label:2
video 585 done, total 586/959, average 0.42910057326632556 sec/video
video #586, pred:5, label:5
video 586 done, total 587/959, average 0.42851966325022295 sec/video
video #587, pred:4, label:4
video 587 done, total 588/959, average 0.4279334674887106 sec/video
video #588, pred:3, label:3
video 588 done, total 589/959, average 0.4273481875000259 sec/video
video #589, pred:2, label:1
video 589 done, total 590/959, average 0.42858500197782357 sec/video
video #590, pred:5, label:5
video 590 done, total 591/959, average 0.42803426926511196 sec/video
video #591, pred:1, label:1
video 591 done, total 592/959, average 0.4274553128996411 sec/video
video #592, pred:0, label:2
video 592 done, total 593/959, average 0.4268720298754224 sec/video
video #593, pred:4, label:4
video 593 done, total 594/959, average 0.42841691962797634 sec/video
video #594, pred:5, label:5
video 594 done, total 595/959, average 0.42783898786336433 sec/video
video #595, pred:5, label:5
video 595 done, total 596/959, average 0.42725351992869537 sec/video
video #596, pred:2, label:2
video 596 done, total 597/959, average 0.4266704259006622 sec/video
video #597, pred:2, label:2
video 597 done, total 598/959, average 0.42793144988375764 sec/video
video #598, pred:5, label:5
video 598 done, total 599/959, average 0.4273541511000695 sec/video
video #599, pred:5, label:5
video 599 done, total 600/959, average 0.42684569756189983 sec/video
video #600, pred:5, label:5
video 600 done, total 601/959, average 0.42626742634321013 sec/video
video #601, pred:4, label:2
video 601 done, total 602/959, average 0.42769930172600223 sec/video
video #602, pred:5, label:5
video 602 done, total 603/959, average 0.42713129777418046 sec/video
video #603, pred:5, label:5
video 603 done, total 604/959, average 0.42655874798629456 sec/video
video #604, pred:2, label:2
video 604 done, total 605/959, average 0.42598594436960774 sec/video
video #605, pred:5, label:5
video 605 done, total 606/959, average 0.42730859994101444 sec/video
video #606, pred:5, label:5
video 606 done, total 607/959, average 0.426775017130316 sec/video
video #607, pred:5, label:5
video 607 done, total 608/959, average 0.42621111752171265 sec/video
video #608, pred:2, label:2
video 608 done, total 609/959, average 0.42568602898633734 sec/video
video #609, pred:3, label:5
video 609 done, total 610/959, average 0.4272998403330318 sec/video
video #610, pred:5, label:5
video 610 done, total 611/959, average 0.4267741923636578 sec/video
video #611, pred:5, label:5
video 611 done, total 612/959, average 0.4262097785675448 sec/video
video #612, pred:3, label:3
video 612 done, total 613/959, average 0.4256782321712127 sec/video
video #613, pred:4, label:4
video 613 done, total 614/959, average 0.42694943386102735 sec/video
video #614, pred:2, label:2
video 614 done, total 615/959, average 0.42639427417662085 sec/video
video #615, pred:2, label:2
video 615 done, total 616/959, average 0.4259261008980986 sec/video
video #616, pred:4, label:5
video 616 done, total 617/959, average 0.4253815348762747 sec/video
video #617, pred:1, label:1
video 617 done, total 618/959, average 0.42658828184442615 sec/video
video #618, pred:5, label:5
video 618 done, total 619/959, average 0.42606382608798865 sec/video
video #619, pred:5, label:5
video 619 done, total 620/959, average 0.42551160550886585 sec/video
video #620, pred:5, label:5
video 620 done, total 621/959, average 0.4249740514586321 sec/video
video #621, pred:5, label:5
video 621 done, total 622/959, average 0.4261747069680806 sec/video
video #622, pred:5, label:5
video 622 done, total 623/959, average 0.4256210411341194 sec/video
video #623, pred:5, label:5
video 623 done, total 624/959, average 0.4251249134540558 sec/video
video #624, pred:5, label:5
video 624 done, total 625/959, average 0.42457242050170896 sec/video
video #625, pred:5, label:5
video 625 done, total 626/959, average 0.4259524132116153 sec/video
video #626, pred:5, label:5
video 626 done, total 627/959, average 0.42540996800959585 sec/video
video #627, pred:5, label:5
video 627 done, total 628/959, average 0.424912503570508 sec/video
video #628, pred:5, label:5
video 628 done, total 629/959, average 0.4243955206605702 sec/video
video #629, pred:5, label:5
video 629 done, total 630/959, average 0.4258700090741354 sec/video
video #630, pred:5, label:5
video 630 done, total 631/959, average 0.4253295310514665 sec/video
video #631, pred:5, label:5
video 631 done, total 632/959, average 0.425289223842983 sec/video
video #632, pred:5, label:5
video 632 done, total 633/959, average 0.42481296887329967 sec/video
video #633, pred:5, label:5
video 633 done, total 634/959, average 0.42575839190076953 sec/video
video #634, pred:5, label:5
video 634 done, total 635/959, average 0.4252324258248637 sec/video
video #635, pred:2, label:2
video 635 done, total 636/959, average 0.4253974661887067 sec/video
video #636, pred:2, label:2
video 636 done, total 637/959, average 0.42486593075786694 sec/video
video #637, pred:3, label:3
video 637 done, total 638/959, average 0.4256226653963047 sec/video
video #638, pred:5, label:5
video 638 done, total 639/959, average 0.42510277974960015 sec/video
video #639, pred:3, label:3
video 639 done, total 640/959, average 0.42511326521635057 sec/video
video #640, pred:5, label:5
video 640 done, total 641/959, average 0.42463944482728955 sec/video
video #641, pred:5, label:5
video 641 done, total 642/959, average 0.4252655918353072 sec/video
video #642, pred:5, label:5
video 642 done, total 643/959, average 0.4247367463623569 sec/video
video #643, pred:5, label:5
video 643 done, total 644/959, average 0.4251685901458219 sec/video
video #644, pred:5, label:5
video 644 done, total 645/959, average 0.4246542106303134 sec/video
video #645, pred:5, label:5
video 645 done, total 646/959, average 0.4275879461329788 sec/video
video #646, pred:0, label:0
video 646 done, total 647/959, average 0.4270837756544582 sec/video
video #647, pred:5, label:5
video 647 done, total 648/959, average 0.4265751430281886 sec/video
video #648, pred:5, label:5
video 648 done, total 649/959, average 0.4261472309682696 sec/video
video #649, pred:5, label:5
video 649 done, total 650/959, average 0.4273176196905283 sec/video
video #650, pred:5, label:5
video 650 done, total 651/959, average 0.42683917366414575 sec/video
video #651, pred:2, label:2
video 651 done, total 652/959, average 0.42634195345311077 sec/video
